run_id,test_id,test_name,iteration,timestamp,metric_name,metric_value,unit,direction,notes
9b02e9cb-2406-4ba0-8d77-654569ec8093,5833dec2-1a17-4b02-8967-26f11684c4c0,bufferbloat,5,2026-03-04T16:32:00+00:00,rtt_increase_ms,23.086,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,df1b59c7-2e4c-4de7-934f-2b40ecb851af,bufferbloat,5,2026-03-04T16:32:10+00:00,rtt_increase_ms,22.119,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,e503a381-47dd-4670-939d-c1b71842f3cd,bufferbloat,5,2026-03-04T16:32:20+00:00,rtt_increase_ms,10.843,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,44b57b20-b272-4681-8ca5-efd679a0c1d2,bufferbloat,6,2026-03-04T16:32:30+00:00,rtt_increase_ms,27.218,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,ef94101a-7f65-4ee6-9b8d-3af020d63c6b,bufferbloat,6,2026-03-04T16:32:40+00:00,rtt_increase_ms,28.309,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,a5a853c7-1c08-44aa-b516-fa8a97b2e069,bufferbloat,6,2026-03-04T16:32:50+00:00,rtt_increase_ms,24.73,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,71f3b862-9f1f-43ac-a092-4f33bbb0a3f2,bufferbloat,7,2026-03-04T16:33:00+00:00,rtt_increase_ms,23.165,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,a26c3744-d2f5-46bc-ad4f-86ba5b49e731,bufferbloat,7,2026-03-04T16:33:10+00:00,rtt_increase_ms,31.753,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,0cab549f-fa9c-4524-acaa-b1f27ae65f1f,bufferbloat,7,2026-03-04T16:33:20+00:00,rtt_increase_ms,42.141,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,36b8f2d0-37a7-41e1-81b0-3334952950fb,bufferbloat,8,2026-03-04T16:33:30+00:00,rtt_increase_ms,31.239,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,1cd1a281-c153-4904-b479-347b98f05df4,bufferbloat,8,2026-03-04T16:33:40+00:00,rtt_increase_ms,28.049,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,961d6ba7-dd8e-44e8-94a6-db9375348e2e,bufferbloat,8,2026-03-04T16:33:50+00:00,rtt_increase_ms,27.807,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,daa1815e-f85f-454e-a950-85d97f391a48,bufferbloat,9,2026-03-04T16:34:00+00:00,rtt_increase_ms,31.48,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,8b36afec-4e24-4379-bd51-320d7f9979ea,bufferbloat,9,2026-03-04T16:34:10+00:00,rtt_increase_ms,22.809,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,c053a64d-c873-4a58-b88d-851f2d1c46bd,bufferbloat,9,2026-03-04T16:34:20+00:00,rtt_increase_ms,30.186,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,53436029-7f8f-4043-8f1e-3ae31768110b,bufferbloat,10,2026-03-04T16:34:30+00:00,rtt_increase_ms,30.665,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,d3b74a17-e011-436f-b866-c9eff5cf9bad,bufferbloat,10,2026-03-04T16:34:40+00:00,rtt_increase_ms,42.187,ms,NA,
9b02e9cb-2406-4ba0-8d77-654569ec8093,533b9356-79aa-426a-a768-d12eba2e16ce,bufferbloat,10,2026-03-04T16:34:50+00:00,rtt_increase_ms,34.886,ms,NA,
